name,phone_no,address
asdasd,1234567891,Storage & Organization
"1.7 Cubic Foot Compact ""Cube"" Office Refrigerators",1234567891,Appliances
"Cardinal Slant-D® Ring Binder, Heavy Gauge Vinyl",1234567891,Binders and Binder Accessories
R380,1234567891,Telephones and Communication
Holmes HEPA Air Purifier,1234567891,Appliances
G.E. Longer-Life Indoor Recessed Floodlight Bulbs,1234567891,Office Furnishings
"Angle-D Binders with Locking Rings, Label Holders",1234567891,Binders and Binder Accessories
"SAFCO Mobile Desk Side File, Wire Frame",[phone],Storage & Organization
"SAFCO Commercial Wire Shelving, Black",1234567891,Storage & Organization
Xerox 198,1234567891,Paper
Xerox 1980,1234567891,Paper
Advantus Map Pennant Flags and Round Head Tacks,1234567891,Rubber Bands
Holmes HEPA Air Purifier,1234567891,Appliances
"DS/HD IBM Formatted Diskettes, 200/Pack - Staples",1234567891,Computer Peripherals
"Wilson Jones 1"" Hanging DublLock® Ring Binders",1234567891,Binders and Binder Accessories
Ultra Commercial Grade Dual Valve Door Closer,1234567891,Office Furnishings
"#10-4 1/8"" x 9 1/2"" Premium Diagonal Seam Envelopes",1234567891,Envelopes
Hon 4-Shelf Metal Bookcases,1234567891,Bookcases
"Lesro Sheffield Collection Coffee Table, End Table, Center Table, Corner Table",1234567891,Tables
g520,1234567891,Telephones and Communication
LX 788,1234567891,Telephones and Communication
Avery 52,1234567891,Labels
Plymouth Boxed Rubber Bands by Plymouth,1234567891,Rubber Bands
"GBC Pre-Punched Binding Paper, Plastic, White, 8-1/2"" x 11""",1234567891,Binders and Binder Accessories
"Maxell 3.5"" DS/HD IBM-Formatted Diskettes, 10/Pack",1234567891,Computer Peripherals
Newell 335,1234567891,Pens & Art Supplies
SANFORD Liquid Accent™ Tank-Style Highlighters,1234567891,Pens & Art Supplies
Canon PC940 Copier,[phone],Copiers and Fax
"Tenex Personal Project File with Scoop Front Design, Black",1234567891,Storage & Organization
Col-Erase® Pencils with Erasers,1234567891,Pens & Art Supplies
"Imation 3.5"" DS/HD IBM Formatted Diskettes, 10/Pack",1234567891,Computer Peripherals
"White Dual Perf Computer Printout Paper, 2700 Sheets, 1 Part, Heavyweight, 20 lbs., 14 7/8 x 11",1234567891,Paper
Self-Adhesive Address Labels for Typewriters by Universal,[phone],Labels
Accessory37,[phone],Telephones and Communication
Fuji 5.2GB DVD-RAM,1234567891,Computer Peripherals
Bevis Steel Folding Chairs,1234567891,Chairs & Chairmats
Avery Binder Labels,1234567891,Binders and Binder Accessories
Hon Every-Day® Chair Series Swivel Task Chairs,1234567891,Chairs & Chairmats
"IBM Multi-Purpose Copy Paper, 8 1/2 x 11"", Case",1234567891,Paper
Global Troy™ Executive Leather Low-Back Tilter,1234567891,Chairs & Chairmats
XtraLife® ClearVue™ Slant-D® Ring Binders by Cardinal,1234567891,Binders and Binder Accessories
Computer Printout Paper with Letter-Trim Perforations,1234567891,Paper
6160,1234567891,Telephones and Communication
Avery 49,1234567891,Labels
Hoover Portapower™ Portable Vacuum,1234567891,Appliances
Timeport L7089,1234567891,Telephones and Communication
Avery 510,1234567891,Labels
Xerox 1881,1234567891,Paper
LX 788,1234567891,Telephones and Communication
"Cardinal Slant-D® Ring Binder, Heavy Gauge Vinyl",1234567891,Binders and Binder Accessories
"Memorex 4.7GB DVD-RAM, 3/Pack",1234567891,Computer Peripherals
Unpadded Memo Slips,[phone],Paper
"Adams Telephone Message Book W/Dividers/Space For Phone Numbers, 5 1/4""X8 1/2"", 300/Messages",1234567891,Paper
"Eldon Expressions™ Desk Accessory, Wood Pencil Holder, Oak",1234567891,Office Furnishings
Bell Sonecor JB700 Caller ID,1234567891,Telephones and Communication
Avery Arch Ring Binders,1234567891,Binders and Binder Accessories
APC 7 Outlet Network SurgeArrest Surge Protector,1234567891,Appliances
"Deflect-o RollaMat Studded, Beveled Mat for Medium Pile Carpeting",1234567891,Office Furnishings
Accessory4,1234567891,Telephones and Communication
Personal Creations™ Ink Jet Cards and Labels,1234567891,Paper
High Speed Automatic Electric Letter Opener,1234567891,"Scissors, Rulers and Trimmers"
Xerox 1966,1234567891,Paper
Xerox 213,1234567891,Paper
"Boston Electric Pencil Sharpener, Model 1818, Charcoal Black",1234567891,Pens & Art Supplies
Hammermill CopyPlus Copy Paper (20Lb. and 84 Bright),[phone],Paper
"Telephone Message Books with Fax/Mobile Section, 5 1/2"" x 3 3/16""",[phone],Paper
Crate-A-Files™,[phone],Storage & Organization
"Angle-D Binders with Locking Rings, Label Holders",1234567891,Binders and Binder Accessories
"80 Minute CD-R Spindle, 100/Pack - Staples",1234567891,Computer Peripherals
"Bush Westfield Collection Bookcases, Dark Cherry Finish, Fully Assembled",1234567891,Bookcases
12-1/2 Diameter Round Wall Clock,1234567891,Office Furnishings
SAFCO Arco Folding Chair,1234567891,Chairs & Chairmats
"#10 White Business Envelopes,4 1/8 x 9 1/2",1234567891,Envelopes
3M Office Air Cleaner,1234567891,Appliances
"Global Leather and Oak Executive Chair, Black",1234567891,Chairs & Chairmats
Xerox 1936,1234567891,Paper
Xerox 214,1234567891,Paper
Carina Double Wide Media Storage Towers in Natural & Black,1234567891,Storage & Organization
Staples® General Use 3-Ring Binders,1234567891,Binders and Binder Accessories
Xerox 1904,1234567891,Paper
Luxo Professional Combination Clamp-On Lamps,1234567891,Office Furnishings
Xerox 217,1234567891,Paper
Revere Boxed Rubber Bands by Revere,1234567891,Rubber Bands
"Acco Smartsocket™ Table Surge Protector, 6 Color-Coded Adapter Outlets",1234567891,Appliances
"Tennsco Snap-Together Open Shelving Units, Starter Sets and Add-On Units",1234567891,Storage & Organization
Hon 4070 Series Pagoda™ Round Back Stacking Chairs,1234567891,Chairs & Chairmats
Xerox 1887,1234567891,Paper
Xerox 1891,1234567891,Paper
Avery 506,1234567891,Labels
"Bush Heritage Pine Collection 5-Shelf Bookcase, Albany Pine Finish, *Special Order",1234567891,Bookcases
"Lifetime Advantage™ Folding Chairs, 4/Carton",1234567891,Chairs & Chairmats
Microsoft Natural Multimedia Keyboard,1234567891,Computer Peripherals
"Staples Wirebound Steno Books, 6"" x 9"", 12/Pack",1234567891,Paper
"GBC Pre-Punched Binding Paper, Plastic, White, 8-1/2"" x 11""",1234567891,Binders and Binder Accessories
Bevis Boat-Shaped Conference Table,1234567891,Tables
"Linden® 12"" Wall Clock With Oak Frame",1234567891,Office Furnishings
Newell 326,1234567891,Pens & Art Supplies
Prismacolor Color Pencil Set,1234567891,Pens & Art Supplies
Xerox Blank Computer Paper,1234567891,Paper
600 Series Flip,1234567891,Telephones and Communication
